❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
{"timestamp": "2026-01-26T01:14:32.943276", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:33.468310", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:33.468396", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:33.468417", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:33.468441", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:33.579032", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:33.579096", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:33.579110", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:33.579126", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:33.612063", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:33.612146", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:33.612167", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:33.612192", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:33.651319", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:33.651407", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:33.651430", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:33.651454", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.102350", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.102410", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.102423", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.102437", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.116283", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.116363", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.116384", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.116409", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.167358", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.167415", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.167428", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.167448", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.198409", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.198474", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.198487", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.198500", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.642890", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.642946", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.642959", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.642973", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.668289", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.668356", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.668375", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.668398", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.722376", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.722434", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.722448", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.722461", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:34.757759", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:34.757835", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:34.757854", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:34.757878", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:35.205093", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:35.205160", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:35.205173", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:35.205188", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:35.217022", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:35.217083", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:35.217096", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:35.217110", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:35.308429", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:35.308486", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:35.308498", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:35.308510", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:35.764107", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:35.764167", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:35.764179", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:35.764191", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:35.818603", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:35.818667", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:35.818683", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:35.818704", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.308931", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.308986", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.308998", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.309010", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.345065", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.345131", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.345158", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.345172", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.438269", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.438327", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.438340", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.438352", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.457278", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.457350", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.457368", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.457386", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.912094", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.912160", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.912174", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.912189", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:36.950252", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:36.950312", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:36.950327", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:36.950341", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:37.045373", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:37.045426", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:37.045438", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:37.045451", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:37.532939", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:37.532996", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:37.533009", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:37.533023", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:37.606377", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:37.606436", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:37.606454", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:37.606476", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:37.638089", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:37.638158", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:37.638171", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:37.638184", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:37.668443", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:37.668494", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:37.668505", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:37.668517", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.095684", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.095767", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.095788", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.095814", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.098567", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.098626", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.098640", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.098658", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.125487", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.125604", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.125626", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.125649", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.207359", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.207411", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.207422", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.207434", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.661716", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.661775", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.661789", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.661804", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.683548", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.683611", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.683624", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.683638", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:38.771951", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:38.772006", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:38.772017", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:38.772029", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:39.262947", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.263007", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:39.263023", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.263037", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:39.277445", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.277514", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:39.277532", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.277554", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)✓ LoggerService initialized (stdout/stderr mode)

{"timestamp": "2026-01-26T01:14:39.302322", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.302327", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.302390", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:39.302404", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.302406", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}{"timestamp": "2026-01-26T01:14:39.302417", "level": "INFO", "message": "All use cases initialized successfully"}

{"timestamp": "2026-01-26T01:14:39.302428", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.302452", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:39.861442", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.861507", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:39.861521", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.861536", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:39.910470", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:39.910528", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:39.910541", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:39.910554", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:40.376367", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:40.376419", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:40.376430", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:40.376442", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:40.502278", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:40.502337", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:40.502350", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:40.502363", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:40.984062", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:40.984113", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:40.984124", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:40.984142", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:41.056186", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:41.056240", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:41.056252", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:41.056264", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
